p,p1_hidden_original_ratio,n0_first_run,m0_first_run,runs,seeds,method,label,rmse_mean,rmse_std,mse_mean,train_size,test_size,k,r,rmax,optimizer
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,subgraph_asymptotic_lmmse,Asymptotic subgraph numerical LMMSE,0.06504740887834048,0.004686656857281009,0.004250933679034118,200,200,9,2,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,numerical_lmmse,Subgraph numerical LMMSE,0.09295686236132568,0.007133291343522136,0.008686773720914859,200,200,9,2,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,distance_laplacian_poly,Distance-1..9 Laplacian polynomial (deg≤2),0.10921639258385826,0.01302760530903857,0.012080967059110732,200,200,9,2,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,random_group_algebra,"Random-group algebra (q=9, r=2)",0.14570694756778008,0.021236952255383582,0.021636421896507517,200,200,9,2,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,pure_sffa,"Pure distance-based SFFA (k=9, r=2)",0.08862184315115777,0.006215188205043249,0.007888596791490107,200,200,9,2,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r2,Induced Laplacian polynomial LIM (deg≤2),0.17176490222879487,0.021069558785976453,0.0299027153143596,200,200,9,2,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r3,Induced Laplacian polynomial LIM (deg≤3),0.16814808535958298,0.01997590638917075,0.02863291176255562,200,200,9,3,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r4,Induced Laplacian polynomial LIM (deg≤4),0.16819359883189228,0.01997921463704556,0.02864833880378534,200,200,9,4,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r5,Induced Laplacian polynomial LIM (deg≤5),0.16819779610816388,0.0199794212472247,0.02864975816168012,200,200,9,5,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r6,Induced Laplacian polynomial LIM (deg≤6),0.16819806679851157,0.01997944464854576,0.028649850062374433,200,200,9,6,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r2,Kron Laplacian polynomial LIM (deg≤2),0.12451395166137862,0.01657730285789661,0.015751050431370314,200,200,9,2,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r3,Kron Laplacian polynomial LIM (deg≤3),0.11971516828235747,0.015882152933295954,0.014558740020490114,200,200,9,3,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r4,Kron Laplacian polynomial LIM (deg≤4),0.11976883424644577,0.015908915478802597,0.014572357889293123,200,200,9,4,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r5,Kron Laplacian polynomial LIM (deg≤5),0.11977197991356692,0.01591064787500706,0.014573161016638091,200,200,9,5,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r6,Kron Laplacian polynomial LIM (deg≤6),0.1197721421687183,0.015910701830908258,0.01457320142916053,200,200,9,6,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r2,1..9-union Laplacian polynomial LIM (deg≤2),0.12448133469641909,0.008530534290542992,0.01556109570155583,200,200,9,2,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r3,1..9-union Laplacian polynomial LIM (deg≤3),0.12328346601700121,0.008374115320551531,0.0152619262198268,200,200,9,3,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r4,1..9-union Laplacian polynomial LIM (deg≤4),0.12327322182738443,0.008373799203374723,0.015259395681492122,200,200,9,4,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r5,1..9-union Laplacian polynomial LIM (deg≤5),0.12327260576144994,0.008373767297004826,0.015259243312087811,200,200,9,5,6,lbfgs
0.3,0.1,96,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r6,1..9-union Laplacian polynomial LIM (deg≤6),0.12327259215187207,0.008373828530480831,0.0152592408796739,200,200,9,6,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,subgraph_asymptotic_lmmse,Asymptotic subgraph numerical LMMSE,0.05755505332715458,0.003310282457671835,0.0033224463364462204,200,200,10,2,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,numerical_lmmse,Subgraph numerical LMMSE,0.09821232608650264,0.008147667193495176,0.00970540702794789,200,200,10,2,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,distance_laplacian_poly,Distance-1..10 Laplacian polynomial (deg≤2),0.09970288650390294,0.00716094968964568,0.009986816857622021,200,200,10,2,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,random_group_algebra,"Random-group algebra (q=10, r=2)",0.11271499308446101,0.01728647395143624,0.01297360962953641,200,200,10,2,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,pure_sffa,"Pure distance-based SFFA (k=10, r=2)",0.08365965118665657,0.005473562785409538,0.007025901137282284,200,200,10,2,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r2,Induced Laplacian polynomial LIM (deg≤2),0.1529317904139485,0.011917955306288265,0.02351596641203029,200,200,10,2,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r3,Induced Laplacian polynomial LIM (deg≤3),0.14683387866142536,0.011448194615719245,0.02167814296672164,200,200,10,3,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r4,Induced Laplacian polynomial LIM (deg≤4),0.1468992157100958,0.011447284216969672,0.021697315860590923,200,200,10,4,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r5,Induced Laplacian polynomial LIM (deg≤5),0.146903625965663,0.011446964029255368,0.021698605008797774,200,200,10,5,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r6,Induced Laplacian polynomial LIM (deg≤6),0.1469038577670689,0.011447090537846271,0.021698675720450696,200,200,10,6,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r2,Kron Laplacian polynomial LIM (deg≤2),0.11981223240585867,0.010944218121844573,0.014462769353344155,200,200,10,2,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r3,Kron Laplacian polynomial LIM (deg≤3),0.1130007213728188,0.008726056620782269,0.01283769268851162,200,200,10,3,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r4,Kron Laplacian polynomial LIM (deg≤4),0.11303827943038983,0.008722394892193805,0.012846124771972719,200,200,10,4,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r5,Kron Laplacian polynomial LIM (deg≤5),0.11304007214414283,0.00872215047820435,0.012846526228421007,200,200,10,5,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r6,Kron Laplacian polynomial LIM (deg≤6),0.11304010873428794,0.008722175064563633,0.012846534886730843,200,200,10,6,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r2,1..10-union Laplacian polynomial LIM (deg≤2),0.11990451391151387,0.006434835802183219,0.014414358856977377,200,200,10,2,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r3,1..10-union Laplacian polynomial LIM (deg≤3),0.11990120380666325,0.006427669310610771,0.014413482113776905,200,200,10,3,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r4,1..10-union Laplacian polynomial LIM (deg≤4),0.1199010349111154,0.006427470363439486,0.014413439310502114,200,200,10,4,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r5,1..10-union Laplacian polynomial LIM (deg≤5),0.11990102812997508,0.0064274619001193885,0.014413437586454813,200,200,10,5,6,lbfgs
0.4,0.1,128,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r6,1..10-union Laplacian polynomial LIM (deg≤6),0.11990102819608923,0.0064274641001736185,0.014413437627762506,200,200,10,6,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,subgraph_asymptotic_lmmse,Asymptotic subgraph numerical LMMSE,0.05151482181565718,0.0020295812293568633,0.0026574841466688102,200,200,12,2,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,numerical_lmmse,Subgraph numerical LMMSE,0.10600460419102649,0.004398247113559607,0.011254386229600932,200,200,12,2,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,distance_laplacian_poly,Distance-1..12 Laplacian polynomial (deg≤2),0.09937910983958956,0.009683373846200258,0.009960598428649952,200,200,12,2,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,random_group_algebra,"Random-group algebra (q=12, r=2)",0.08982062426971268,0.021887196824805125,0.008498888990563884,200,200,12,2,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,pure_sffa,"Pure distance-based SFFA (k=12, r=2)",0.08128981666273395,0.00617049386607799,0.006642301788157075,200,200,12,2,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r2,Induced Laplacian polynomial LIM (deg≤2),0.13540315776030204,0.023863644980042124,0.01884654132802139,200,200,12,2,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r3,Induced Laplacian polynomial LIM (deg≤3),0.12917171346393896,0.023946550627707928,0.01720142511747879,200,200,12,3,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r4,Induced Laplacian polynomial LIM (deg≤4),0.12915113883836277,0.024034104410269347,0.017199891020569402,200,200,12,4,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r5,Induced Laplacian polynomial LIM (deg≤5),0.12915452528372423,0.024033556859443937,0.01720074207104868,200,200,12,5,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r6,Induced Laplacian polynomial LIM (deg≤6),0.1291547056678375,0.024033753386883603,0.01720079716782112,200,200,12,6,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r2,Kron Laplacian polynomial LIM (deg≤2),0.12170730868973663,0.0165257079117294,0.015058458108284253,200,200,12,2,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r3,Kron Laplacian polynomial LIM (deg≤3),0.11521748549089117,0.014629746441016342,0.013467695495679305,200,200,12,3,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r4,Kron Laplacian polynomial LIM (deg≤4),0.1152375453770873,0.014646348915432409,0.013472755847433581,200,200,12,4,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r5,Kron Laplacian polynomial LIM (deg≤5),0.11523916732236457,0.014646613295765902,0.013473136638084074,200,200,12,5,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r6,Kron Laplacian polynomial LIM (deg≤6),0.11523827222435082,0.014647015170429588,0.013472940933316097,200,200,12,6,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r2,1..12-union Laplacian polynomial LIM (deg≤2),0.1244321648778874,0.009003655213014345,0.015556322882673109,200,200,12,2,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r3,1..12-union Laplacian polynomial LIM (deg≤3),0.12442709329408932,0.00899808993020161,0.015554970605768803,200,200,12,3,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r4,1..12-union Laplacian polynomial LIM (deg≤4),0.12442692683199688,0.008997957877714943,0.015554927042227324,200,200,12,4,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r5,1..12-union Laplacian polynomial LIM (deg≤5),0.12442691728084163,0.00899796382792683,0.01555492476175722,200,200,12,5,6,lbfgs
0.5,0.1,160,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r6,1..12-union Laplacian polynomial LIM (deg≤6),0.12442692062550957,0.008997968978318664,0.015554925677508167,200,200,12,6,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,subgraph_asymptotic_lmmse,Asymptotic subgraph numerical LMMSE,0.04492856095899898,0.0034449580713966322,0.0020292565523488,200,200,13,2,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,numerical_lmmse,Subgraph numerical LMMSE,0.11890227416741742,0.00937974258257104,0.014216932416007471,200,200,13,2,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,distance_laplacian_poly,Distance-1..13 Laplacian polynomial (deg≤2),0.09385961827167151,0.00541758149003393,0.008836043112384935,200,200,13,2,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,random_group_algebra,"Random-group algebra (q=13, r=2)",0.07381130575559039,0.004615421735077399,0.005467280763358614,200,200,13,2,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,pure_sffa,"Pure distance-based SFFA (k=13, r=2)",0.07563068452968477,0.00397110383588405,0.005734193141536534,200,200,13,2,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r2,Induced Laplacian polynomial LIM (deg≤2),0.11774991089131634,0.011687399837083121,0.0139879772983696,200,200,13,2,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r3,Induced Laplacian polynomial LIM (deg≤3),0.113963899035274,0.011010724627810947,0.013096882734468665,200,200,13,3,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r4,Induced Laplacian polynomial LIM (deg≤4),0.11397868294184774,0.01103498316311857,0.013100733933227535,200,200,13,4,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r5,Induced Laplacian polynomial LIM (deg≤5),0.11397917471209022,0.01103554752046705,0.013100857246218022,200,200,13,5,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r6,Induced Laplacian polynomial LIM (deg≤6),0.11397901482517384,0.011035926557781933,0.013100828328007078,200,200,13,6,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r2,Kron Laplacian polynomial LIM (deg≤2),0.10864808300811395,0.010899561218191647,0.011911326332612214,200,200,13,2,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r3,Kron Laplacian polynomial LIM (deg≤3),0.10761685864183472,0.009951979537079554,0.011670525970972439,200,200,13,3,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r4,Kron Laplacian polynomial LIM (deg≤4),0.10762269900183899,0.009954495260206121,0.011671828118737354,200,200,13,4,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r5,Kron Laplacian polynomial LIM (deg≤5),0.10762283642624078,0.00995456117920247,0.011671858879872812,200,200,13,5,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r6,Kron Laplacian polynomial LIM (deg≤6),0.1076228717363306,0.009954574132674759,0.011671866712321297,200,200,13,6,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r2,1..13-union Laplacian polynomial LIM (deg≤2),0.1250586090851737,0.007026757889632787,0.015684093500113853,200,200,13,2,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r3,1..13-union Laplacian polynomial LIM (deg≤3),0.12506068030188755,0.007026004728090487,0.015684602025766155,200,200,13,3,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r4,1..13-union Laplacian polynomial LIM (deg≤4),0.12506068656732125,0.007026021776868147,0.01568460380849789,200,200,13,4,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r5,1..13-union Laplacian polynomial LIM (deg≤5),0.12506068664750045,0.007026020431147575,0.015684603811533315,200,200,13,5,6,lbfgs
0.6,0.1,191,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r6,1..13-union Laplacian polynomial LIM (deg≤6),0.1250606864383359,0.0070260226421215485,0.01568460378717862,200,200,13,6,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,subgraph_asymptotic_lmmse,Asymptotic subgraph numerical LMMSE,0.03959957984449164,0.0023229035501405658,0.0015729830166731986,200,200,14,2,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,numerical_lmmse,Subgraph numerical LMMSE,0.13631932301834698,0.01217678384181119,0.018716404486437594,200,200,14,2,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,distance_laplacian_poly,Distance-1..14 Laplacian polynomial (deg≤2),0.09274255449230935,0.008258435455455713,0.008662562994313705,200,200,14,2,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,random_group_algebra,"Random-group algebra (q=14, r=2)",0.07729945531232542,0.015812766579377975,0.0062002450197866975,200,200,14,2,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,pure_sffa,"Pure distance-based SFFA (k=14, r=2)",0.07448826512620779,0.006112224763466377,0.005582125003915439,200,200,14,2,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r2,Induced Laplacian polynomial LIM (deg≤2),0.11812943435683851,0.019636225730556102,0.014301586486313838,200,200,14,2,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r3,Induced Laplacian polynomial LIM (deg≤3),0.11598730270721236,0.018692457177461468,0.013767521549092627,200,200,14,3,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r4,Induced Laplacian polynomial LIM (deg≤4),0.11599677321259243,0.018695193800394947,0.013769810639844499,200,200,14,4,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r5,Induced Laplacian polynomial LIM (deg≤5),0.11599707594132887,0.018695281130525456,0.01376988380983286,200,200,14,5,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,induced_poly_lim_r6,Induced Laplacian polynomial LIM (deg≤6),0.1159970677292246,0.01869529635193065,0.013769882416896176,200,200,14,6,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r2,Kron Laplacian polynomial LIM (deg≤2),0.11153673086587575,0.014312475989153006,0.012624804604292873,200,200,14,2,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r3,Kron Laplacian polynomial LIM (deg≤3),0.11032459623131208,0.013870336193151535,0.012344664137101984,200,200,14,3,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r4,Kron Laplacian polynomial LIM (deg≤4),0.11032362770186328,0.013870464769264656,0.012344453642923206,200,200,14,4,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r5,Kron Laplacian polynomial LIM (deg≤5),0.11032359433487948,0.013870469541322466,0.012344446399734133,200,200,14,5,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,kron_poly_lim_r6,Kron Laplacian polynomial LIM (deg≤6),0.11032361209035801,0.013870468762358475,0.012344450297982593,200,200,14,6,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r2,1..14-union Laplacian polynomial LIM (deg≤2),0.12465802736451895,0.009034294649941673,0.01561308041825292,200,200,14,2,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r3,1..14-union Laplacian polynomial LIM (deg≤3),0.12465362584091702,0.009035258738975002,0.015611998745719533,200,200,14,3,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r4,1..14-union Laplacian polynomial LIM (deg≤4),0.12465352512522307,0.009035283398781315,0.015611974037631282,200,200,14,4,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r5,1..14-union Laplacian polynomial LIM (deg≤5),0.12465352010798973,0.009035282693848831,0.015611972775334984,200,200,14,5,6,lbfgs
0.7,0.1,223,32,10,1;2;3;4;5;6;7;8;9;10,union_poly_lim_r6,1..14-union Laplacian polynomial LIM (deg≤6),0.12465352311710705,0.00903528776082009,0.01561197360793588,200,200,14,6,6,lbfgs
